X,Y
1.1951013720543846,0.019568147829772304
-1.012209869207012,0.4401369267885001
1.3002114311620703,-0.03737414567452507
-1.222429987422383,-0.44554072350838336
1.0899913129466992,-0.6619544095033532
-1.4326501056377543,0.09705207235342068
0.5644410174082715,-0.05784562127430752
-0.8019897509916408,-0.011243799022313018
1.1951013720543846,0.6763869411380261
-0.3815495145608986,0.6369561865604355
1.3002114311620703,0.654632336577149
-1.012209869207012,-1.426777497727125
0.7746611356236422,1.8383641430258728
-0.8019897509916408,-0.4595893907776964
0.14400078097752905,-1.2910197082437844
-1.1173199283146975,-1.4197699181004544
1.0899913129466992,1.2218615239045303
-1.4326501056377543,-1.4125381703782955
1.405321490269756,1.8880235049633638
-0.5917696327762698,-0.4014168873030896
0.7746611356236422,-0.6357695296088149
-1.1173199283146975,-1.405677800612278
0.8797711947313283,-0.6933864435288858
-0.8019897509916408,-1.4268084438316724
1.3002114311620703,-1.2653150434646505
-1.3275400465300686,-1.4136432748512964
1.405321490269756,-1.275956227229951
-1.1173199283146975,-1.4130216942287266
1.405321490269756,1.7980038296671395
-0.6968796918839554,0.501509653083458
1.1951013720543846,-1.297681532624603
-1.1173199283146975,0.5635797939992686
1.1951013720543846,-0.6823683075526262
-0.9070998100993264,-0.9106604867510383
0.7746611356236422,0.020384075247826986
-1.3275400465300686,-0.8934557982263457
0.7746611356236422,1.1335463160578008
-1.1173199283146975,-0.4232049143759416
0.9848812538390139,0.5994315552696734
-0.6968796918839554,0.08545392865632707
0.45933095830058585,1.26198766934268
-0.6968796918839554,-0.024157681399527512
0.9848812538390139,0.5256563935634069
-0.8019897509916408,-0.9513015260979434
0.5644410174082715,-0.6300543321042833
-0.8019897509916408,-0.9567059716994888
0.9848812538390139,1.7435233682370448
-0.9070998100993264,1.1523222949195302
1.0899913129466992,0.5632900212814516
-1.1173199283146975,-0.4585833134278675
0.8797711947313283,-0.07440157015635267
-0.4866595736685842,-0.9584301400935601
1.7206516675928123,-0.03624380366825532
-1.012209869207012,-0.3828425560263008
1.405321490269756,1.7961496397237746
-1.1173199283146975,0.9331879292257018
0.9848812538390139,1.2890205001530508
-0.6968796918839554,-1.4453882679868009
0.7746611356236422,-0.053225557491243115
-0.5917696327762698,0.4334693363227597
0.7746611356236422,1.9718706062463922
-1.3275400465300686,-1.4211438391831888
0.9848812538390139,-0.01978561541438704
-1.1173199283146975,0.4510761003094883
0.5644410174082715,1.2296923588566742
-0.6968796918839554,-0.9073081498096511
0.9848812538390139,1.1810732306449991
-1.222429987422383,-0.4920797027995936
1.615541608485127,0.5936755994963957
-0.8019897509916408,-0.946427258017044
0.45933095830058585,-0.6616161070540215
-0.6968796918839554,0.5996183184414732
0.7746611356236422,1.8535484190428588
-1.222429987422383,-1.4463365225793257
0.7746611356236422,1.2366655122940384
-1.222429987422383,0.9081535553794833
1.615541608485127,-0.6704763163645712
-0.5917696327762698,0.0320652365984908
1.0899913129466992,1.8861391137783334
-1.222429987422383,-0.9188031381867526
1.0899913129466992,-0.07544038410831506
-0.8019897509916408,-1.4178110255302554
1.3002114311620703,-0.03373764243047397
-0.6968796918839554,0.5001458281507505
0.7746611356236422,-0.6993691077665424
-1.012209869207012,-1.417708351085547
1.405321490269756,-1.2913242396965074
-0.8019897509916408,0.4765396231056036
0.45933095830058585,0.04203830959058048
-1.3275400465300686,0.9895969888413702
1.5104315493774412,-0.6836410765122377
-1.222429987422383,-1.4250190606131619
1.0899913129466992,1.212924194541484
-0.3815495145608986,-1.4445306379522818
0.7746611356236422,1.9194364720065298
-0.9070998100993264,0.4453883615884874
0.669551076515957,1.177171377186344
-1.012209869207012,1.0408021147900832
1.405321490269756,0.6785143895866717
-1.4326501056377543,0.10491298028116079
0.8797711947313283,-1.266336983619925
-1.222429987422383,0.4237128850252994
0.8797711947313283,-0.08549479444198958
-0.9070998100993264,-1.4328284852192388
0.7746611356236422,-0.029181125654422428
-1.3275400465300686,-0.9494945918642607
1.1951013720543846,-0.6734246321126833
-1.012209869207012,-1.4327210654365665
0.45933095830058585,1.9905534231137196
-0.8019897509916408,-0.9604824906324915
0.35422089919290023,-1.3044790898986878
-1.012209869207012,0.08943721301513255
0.7746611356236422,1.1372479950026797
-0.5917696327762698,-1.4031106004226193
0.35422089919290023,0.5406797036551199
-1.3275400465300686,-1.4047195491982658
1.3002114311620703,-1.2967168353952514
-0.4866595736685842,0.09424726481284654
1.1951013720543846,1.2743500039780828
-1.012209869207012,-1.4011687437291618
0.9848812538390139,1.1254665814055027
-0.3815495145608986,0.43162104891824354
0.5644410174082715,-0.6998356409587638
-0.5917696327762698,0.01825981165944177
0.9848812538390139,0.5347005604662414
-0.8019897509916408,-1.4435662193081542
1.405321490269756,0.5832331076352903
-0.6968796918839554,-1.4055929125860496
1.3002114311620703,0.016003572099088405
-0.3815495145608986,0.563776571125245
0.7746611356236422,0.033033184398843625
-1.3275400465300686,0.6288952633079339
1.1951013720543846,-1.2616661819590032
-1.012209869207012,-0.5028181945225341
1.405321490269756,0.6574177270431198
-0.4866595736685842,-0.4354820644880959
0.35422089919290023,1.9647156131319548
-0.6968796918839554,0.042366134480782774
0.45933095830058585,-0.695611012669037
-1.012209869207012,-0.9092476824418142
0.8797711947313283,-1.2631393305150163
-1.6428702238531254,0.08948179029250929
1.1951013720543846,-0.676642127591845
-0.3815495145608986,-1.4371012673999768
0.5644410174082715,1.8207412950073738
-0.5917696327762698,1.1325479348104805
1.5104315493774412,1.279280183016834
-1.012209869207012,1.0798564139450353
1.1951013720543846,0.6290510540965543
-1.1173199283146975,0.5377491352705106
0.8797711947313283,-0.06182642907178576
-0.8019897509916408,1.135511781920532
0.14400078097752905,1.7660434486884384
-1.1173199283146975,1.0230149375059918
0.9848812538390139,-0.007057870735505162
-1.012209869207012,-0.49167948381648
1.0899913129466992,0.6485878732136138
-1.012209869207012,0.4950768294465498
0.9848812538390139,-0.06813217389512777
-1.4326501056377543,-0.977903608634164
0.669551076515957,-0.02021266336665507
-0.06621933723784175,-0.9013923006037351
1.7206516675928123,1.1938379537438675
-0.4866595736685842,0.10620236630123968
1.7206516675928123,1.2607091643988706
-1.012209869207012,-1.4164608607220008
0.45933095830058585,0.002670114457975051
-0.8019897509916408,-0.9550188339789519
1.0899913129466992,1.8907298174710632
-1.3275400465300686,0.4724172060854489
0.9848812538390139,-0.08403596816858303
-0.9070998100993264,-1.4237077467694472
0.7746611356236422,1.2911254933607204
-1.5377601647454398,-0.9436300799621476
1.5104315493774412,1.2145377123972987
-0.8019897509916408,1.0542697010118478
1.5104315493774412,-0.06443504984919689
-1.3275400465300686,0.13526720224285912
1.0899913129466992,1.3422235469665342
-0.9070998100993264,-0.960072613682652
0.5644410174082715,-0.06784492828038516
-0.5917696327762698,0.10581578284728291
0.9848812538390139,-0.09365378685928852
-0.9070998100993264,-0.8965701621148713
1.1951013720543846,-1.281451033381455
-0.8019897509916408,-0.47354526877518716
1.0899913129466992,1.7808638054225143
-1.012209869207012,-0.9585815066703538
0.9848812538390139,-1.300236715834758
-1.4326501056377543,-1.4200484159102529
0.8797711947313283,1.8623797045419364
-1.012209869207012,-0.38036813463635444
0.7746611356236422,0.5272318452379298
-1.1173199283146975,0.4429624862786713
1.1951013720543846,0.5436005751002784
-0.3815495145608986,1.1521718564940893
1.3002114311620703,-0.6698946695747123
-1.012209869207012,-0.4749893087290338
1.0899913129466992,1.2165359256102821
-0.5917696327762698,-0.9440667288445195
1.0899913129466992,-1.2796209917861576
-0.6968796918839554,-0.04149953080306166
0.8797711947313283,-0.026324860338745374
-1.1173199283146975,-0.04605769187591041
0.24911084008521464,-0.6574939832746792
-1.5377601647454398,0.9968041020185165
1.0899913129466992,-1.3013451812013517
-1.3275400465300686,-0.9048285633605635
0.45933095830058585,-0.09428090869994747
-1.3275400465300686,0.8862945587605966
1.1951013720543846,-1.2655468930882552
-1.1173199283146975,0.11398210050160014
0.03889072186984385,1.2948090558244307
-1.1173199283146975,0.00469179609300227
0.9848812538390139,-0.08094163126151356
-1.1173199283146975,-0.9167011183751479
0.35422089919290023,-0.03381522320067441
-0.8019897509916408,-0.4215210052437383
1.1951013720543846,-0.7006495086458165
-0.8019897509916408,-0.37625702428746566
1.1951013720543846,-1.2920033476974704
-0.9070998100993264,-1.4256149670681402
0.5644410174082715,-1.2887668943695183
-0.5917696327762698,-0.38164178003207583
1.0899913129466992,1.7647684899509717
-0.4866595736685842,-0.9000255364521508
0.669551076515957,-0.08179751104970182
-1.4326501056377543,0.4455528992514986
0.45933095830058585,-1.2932324947581522
-1.4326501056377543,-1.4216261100001397
1.3002114311620703,0.6647104992482314
-0.3815495145608986,1.157620858269349
0.8797711947313283,1.2886224771325885
-0.4866595736685842,-0.37934396098810036
1.0899913129466992,0.6764303092145026
-1.1173199283146975,-1.402012598211378
0.7746611356236422,-1.2643376328094957
-1.3275400465300686,-0.042779189959437525
1.615541608485127,1.9461343863904657
-0.6968796918839554,-0.9517023129865532
0.35422089919290023,-0.661608375959172
-1.747980282960811,-1.4058845225328442
0.9848812538390139,1.9833460479212657
-1.012209869207012,-0.4783290236561175
0.9848812538390139,0.6920122922378205
-0.9070998100993264,0.09440685154752754
0.5644410174082715,0.6928053771143113
-0.5917696327762698,-0.923848757658896
0.8797711947313283,0.5432812404015614
-0.06621933723784175,0.48038513166616087
0.45933095830058585,0.04309854782507142
-0.8019897509916408,-0.9749399250881456
0.669551076515957,-0.09214338848198726
